Country,Year,GDP (in Trillions USD),GDP per Capita (in USD),Inflation Rate (%),Population (in Millions),Population Growth Rate (%),Life Expectancy (Years),Healthcare Expenditure per Capita (USD),Doctor-to-Patient Ratio,Unemployment Rate (%),Labor Force Participation Rate (%),"Crime Rate (per 100,000)",Mean Healthcare Expenditure Before 2020,Mean Healthcare Expenditure After 2020
USA,2000,20.87,65455.0,2.28,330.34,0.58,78.39,11209.0,2.6,3.55,65.52,287.4,10960.4,10953.25
Russia,2000,1.64,10923.0,3.25,141.81,0.1,69.91,534.45,4.05,4.63,57.54,497.5,528.9895,538.6500000000001
Canada,2000,1.65,47932.0,1.96,36.63,0.9,84.6,5113.5,2.84,5.43,65.06,795.2,5246.5875,5236.875
China,2000,13.64,10060.0,2.43,1446.93,0.31,76.09,459.0,1.86,3.68,63.13,102.9,448.8075,439.875
India,2000,2.98,2102.1,4.87,1313.76,1.04,68.78,76.07,0.86,7.31,52.1,245.25,72.826,74.33500000000001
Australia,2000,1.38,51039.0,1.54,26.15,1.26,80.9,5366.4,3.3,4.78,63.49,855.0,5221.0599999999995,5270.2
USA,2001,22.01,66365.0,2.25,342.58,0.62,77.52,10835.0,2.7,3.64,63.06,306.9,10960.4,10953.25
Russia,2001,1.66,10890.0,3.0,152.1,0.1,69.99,529.73,3.94,4.58,62.58,520.0,528.9895,538.6500000000001
Canada,2001,1.72,45034.0,1.95,38.66,0.93,79.58,5103.0,3.04,5.57,65.39,817.6,5246.5875,5236.875
China,2001,14.0,10390.0,2.33,1437.14,0.3,79.46,439.2,1.84,3.7,61.11,104.2,448.8075,439.875
India,2001,3.0,2135.7,4.67,1328.94,0.97,71.27,74.83,0.91,7.26,49.8,256.25,72.826,74.33500000000001
Australia,2001,1.34,53901.0,1.55,23.9,1.29,85.57,5402.8,3.56,5.0,64.09,928.8,5221.0599999999995,5270.2
USA,2002,21.17,67470.0,2.28,343.58,0.57,81.63,11055.0,2.5,3.83,63.44,288.6,10960.4,10953.25
Russia,2002,1.58,11132.0,2.99,141.38,0.1,76.16,505.57,3.95,4.65,62.1,512.5,528.9895,538.6500000000001
Canada,2002,1.79,47932.0,1.94,35.56,0.95,85.18,5082.0,2.75,5.45,64.03,832.8,5246.5875,5236.875
China,2002,13.97,9870.0,2.47,1430.15,0.31,75.09,466.65,1.82,3.45,61.36,98.5,448.8075,439.875
India,2002,2.86,2009.7,4.62,1323.42,1.03,68.29,70.52,0.92,7.69,49.15,250.0,72.826,74.33500000000001
